intertime,ffratio,uniqueHashtags,uniqueURL,clase
104408.131,0.524677122,0,0.310344828,anomalo
39714.58623,0.497487437,0.086956522,1.043478261,anomalo
2021.475,0.738529574,0,0.5,anomalo
3014.183333,0.566411781,0.5,1,anomalo
79296.175,0.870021882,0.5,0.5,anomalo
28656.325,0.709627329,0,1,anomalo
4710.425,0.811420983,0,1,anomalo
42252.56667,0.716738197,0,0,anomalo
14339.23889,0.539666993,0,0.666666667,anomalo
11587.07083,0.735576923,0,0.5,anomalo
23786.59167,0.64246824,0,1,anomalo
12560.77222,0.743589744,0.333333333,1,anomalo
88247.24167,0.806711409,0.5,0.5,anomalo
15764.66667,0.699396378,1,0.5,anomalo
4574.225,0.588235294,0.5,1,anomalo
1239.45,0.736312849,0,0,anomalo
81789.07222,0.404907975,0.666666667,0.666666667,anomalo
9206.216667,0.877404922,0.5,0.5,anomalo
55306.95667,0.779550827,0,0.1,anomalo
106330.1833,0.744720965,0,1,anomalo
162150.7387,0.698591549,0,0.8,anomalo
64154.64167,0.528262781,0,0.5,anomalo
13657.54167,0.649341142,0,0,anomalo
40609.55833,0.912587413,0,0,anomalo
943.675,0.743377483,3,1,anomalo
263685.2467,0.506528418,0,0.925,anomalo
2537.625,0.68153951,0,0,anomalo
144461.615,0.769200627,0,1,anomalo
105846.3617,0.482189858,0,1,anomalo
60374.58333,0.730248307,0.333333333,1,anomalo
53307.6598,0.507308924,0,0.088235294,anomalo
206755.6556,0.662139781,0,0.666666667,anomalo
99375.20556,0.688812392,0.333333333,0.333333333,anomalo
44906.4614,0.542749883,0.368421053,0.631578947,anomalo
7119.741667,0.741145606,0,0,anomalo
244985.4207,0.504401119,0.068965517,0.862068966,anomalo
55084.59167,0.571587125,0,0.5,anomalo
69381.74524,0.569856459,0,0.571428571,anomalo
21178.68889,0.592073897,0.666666667,1,anomalo
7392.808333,0.565892857,0.041666667,0.083333333,anomalo
341996.2571,0.470382943,0,0.928571429,anomalo
30086.01667,0.776942356,0,0,anomalo
22935.63333,0.784836066,0.25,0.5,anomalo
265680.3815,0.626538078,0,1,anomalo
13019.925,0.826923077,0,0.833333333,anomalo
36633.49167,0.557009346,0,0.5,anomalo
177740.1667,0.770065917,0,0.5,anomalo
1427.316667,0.788230584,0,0,anomalo
5376.683333,0.683404558,0,0.5,anomalo
3366.266667,0.580789278,0.5,0.5,anomalo
46706.77188,0.596610169,0.125,0.875,anomalo
24873.95,0.726613966,0,0.5,anomalo
61267.75,0.784153005,0.5,1,anomalo
405.9111111,0.620521173,0,0,anomalo
28169.88333,0.606531882,0,1,anomalo
163733.9417,0.589511323,0,0.5,anomalo
4642.5,0.634030418,0,0.666666667,anomalo
17401.28333,0.75862069,0.5,1,anomalo
162831.05,0.6796875,0,0.5,anomalo
49632.92917,0.714127628,0,1,anomalo
48756.18571,0.693107032,0,0.142857143,anomalo
166417.6857,0.487474333,0,0.142857143,anomalo
72566.83333,0.319727891,0,1,anomalo
138831.9083,0.750281215,0,0.5,anomalo
166528.4485,0.702664298,0,1,anomalo
22914.52929,0.569272637,0.03030303,0.060606061,anomalo
50889.36905,0.572972973,0.142857143,0.142857143,anomalo
68815.82143,0.458199725,0,0.047619048,anomalo
19407.19,0.685005394,0.2,0.6,anomalo
35975.98667,0.787978142,0,0,anomalo
265463.963,0.523365847,0,0.222222222,anomalo
79920.76333,0.566558919,0,1,anomalo
11499.51667,0.701185278,0.333333333,0.333333333,anomalo
60856.68,0.693421053,0.2,0.6,anomalo
46238.19167,0,0.5,1,anomalo
61430.504,0.427371766,0.04,0.24,anomalo
77104.4,0.757229833,0.5,1,anomalo
49644.15,0.715252708,0.5,0.5,anomalo
33550.88667,0.530101577,0,0,anomalo
99354.2,0.677781805,0,1,anomalo
42676.175,0.945714286,0,0.5,anomalo
780.425,0.729927007,0,0,anomalo
81323.14643,0.49980991,0.214285714,0.785714286,anomalo
37957.25833,0.848484848,0,0.5,anomalo
279011.57,0.53212632,0.05,0.8,anomalo
32439.81333,0.425799794,0,1,anomalo
2208.971429,0.547299457,0.285714286,0.428571429,anomalo
676.4194444,0.501685934,0,0.166666667,anomalo
14963.64167,0.656751337,1,0.5,anomalo
97210.45,0.845642541,0.5,0.5,anomalo
